Create a directory to hold the site's contents 

$ mkdir www.ariens.ca
$ cd www.ariens.ca
$ virtualenv python

$ ./python/bin/pip install flask

# also installs: Werkzeug Jinja2 itsdangerous markupsafe

$ Next up is the Flask-Bcrypt package that requires build tools to compile:

$ sudo apt-get install build-essential

$ ./python/bin/pip install Flask-Bcrypt

# fatal error: Python.h: No such file or directory

$ sudo apt-get install python3.4-dev

$ ./python/bin/pip install Flask-Bcrypt

# also installs: py-bcrypt

$ ./python/bin/pip install Flask-Login
$ ./python/bin/pip install Flask-Mail
$ ./python/bin/pip install Flask-SQLAlchemy
$ ./python/bin/pip install Flask-WhooshAlchemy
$ ./python/bin/pip install Flask-Mail

# installs: Flask-Mail blinker

$ ./python/bin/pip install Flask-WTF

# also installs: WTForms

$ ./python/bin/pip install SQLAlchemy
$ ./python/bin/pip install  sqlalchemy-migrate

# also installs: pbr decorator six sqlparse Tempita

$ ./python/bin/pip install Whoosh

$ ./python3.4/bin/pip list
blinker (1.3)
decorator (3.4.0)
Flask (0.10.1)
Flask-Bcrypt (0.6.0)
Flask-Login (0.2.11)
Flask-Mail (0.9.1)
Flask-WTF (0.10.2)
itsdangerous (0.24)
Jinja2 (2.7.3)
MarkupSafe (0.23)
pbr (0.10.0)
pip (1.5.4)
py-bcrypt (0.4)
setuptools (2.2)
six (1.8.0)
SQLAlchemy (0.9.8)
sqlalchemy-migrate (0.9.2)
sqlparse (0.1.13)
Tempita (0.5.2)
Werkzeug (0.9.6)
Whoosh (2.6.0)
WTForms (2.0.1)




